"1","AF","NA","Grand Afghanistan Inn","5"
"459","GR","NA","Central Grèce Resort","3"
"460","GR","NA","Mountain Grèce Hotel","3"
"461","GR","AV","Ocean Grèce Resort","3"
"462","GR","AV","Plaza Grèce Hotel","1"
"463","GR","AV","Plaza Grèce Retreat","3"
"464","GL","NA","Imperial Groenland Hotel","1"
"465","GL","NA","Royal Groenland Lodge","4"
"466","GL","AV","Imperial Groenland Lodge","1"
"467","GL","AV","Royal Groenland Hotel","2"
"468","GL","NA","Mountain Groenland Lodge","1"
"469","GL","AV","Continental Groenland Suites","3"
"470","GL","NA","Royal Groenland Resort","2"
"471","GT","AV","Sunset Guatemala Retreat","2"
"472","GT","NA","Central Guatemala Suites","5"
"473","GT","AV","Continental Guatemala Palace","2"
"474","GN","AV","Ocean Guinée Inn","3"
"475","GN","AV","Imperial Guinée Hotel","5"
"476","GN","AV","Continental Guinée Palace","4"
"477","GN","NA","Royal Guinée Resort","2"
"478","GN","AV","Royal Guinée Retreat","3"
"479","GN","NA","Sunset Guinée Hotel","5"
"480","GN","AV","Sunset Guinée Lodge","2"
"481","HT","AV","Royal Haïti Inn","4"
"482","HT","NA","Mountain Haïti Retreat","1"
"483","HT","NA","Mountain Haïti Palace","2"
"484","HT","NA","Imperial Haïti Retreat","5"
"485","HT","NA","Central Haïti Retreat","4"
"486","HT","NA","Royal Haïti Retreat","4"
"487","HT","NA","Royal Haïti Hotel","1"
"488","HT","AV","Sunset Haïti Resort","4"
"489","HT","NA","Paradise Haïti Suites","1"
"490","HU","AV","Central Hongrie Inn","5"
"491","HU","AV","Royal Hongrie Retreat","3"
"492","HU","AV","Imperial Hongrie Lodge","3"
"493","HU","AV","Imperial Hongrie Suites","4"
"494","KY","NA","Continental Îles Caïmans Hotel","1"
"495","KY","NA","Imperial Îles Caïmans Palace","1"
"496","KY","AV","Imperial Îles Caïmans Palace","3"
"497","KY","AV","Ocean Îles Caïmans Suites","4"
"498","KY","AV","Paradise Îles Caïmans Lodge","3"
"499","KY","NA","Plaza Îles Caïmans Resort","5"
"500","KY","AV","Sunset Îles Caïmans Hotel","4"
"501","KY","NA","Mountain Îles Caïmans Hotel","4"
"502","KY","AV","Plaza Îles Caïmans Palace","2"
"503","KY","NA","Imperial Îles Caïmans Palace","2"
"504","MP","NA","Sunset Îles Mariannes du Nord Resort","4"
"505","MP","AV","Grand Îles Mariannes du Nord Inn","1"
"506","MP","NA","Sunset Îles Mariannes du Nord Lodge","1"
"507","MP","AV","Imperial Îles Mariannes du Nord Palace","4"
"508","MP","NA","Central Îles Mariannes du Nord Suites","2"
"509","MH","NA","Grand Îles Marshall Hotel","3"
"510","MH","AV","Mountain Îles Marshall Suites","5"
"511","MH","NA","Continental Îles Marshall Lodge","2"
"512","MH","NA","Central Îles Marshall Suites","2"
"513","MH","AV","Sunset Îles Marshall Hotel","1"
"514","MH","NA","Royal Îles Marshall Suites","1"
"515","MH","AV","Grand Îles Marshall Retreat","1"
"516","MH","AV","Plaza Îles Marshall Retreat","5"
"517","IN","AV","Mountain Inde Inn","1"
"518","IN","AV","Central Inde Hotel","4"
"519","IN","NA","Continental Inde Lodge","1"
"520","IN","NA","Sunset Inde Retreat","2"
"521","IN","NA","Central Inde Resort","1"
"522","IN","AV","Sunset Inde Hotel","3"
"523","IN","NA","Mountain Inde Hotel","4"
"524","IN","NA","Grand Inde Lodge","2"
"525","ID","AV","Imperial Indonésie Retreat","1"
"526","ID","AV","Ocean Indonésie Resort","3"
"527","ID","AV","Paradise Indonésie Inn","2"
"528","ID","AV","Grand Indonésie Palace","5"
"529","ID","AV","Plaza Indonésie Resort","3"
"530","IQ","NA","Grand Irak Palace","5"
"531","IQ","NA","Central Irak Hotel","5"
"532","IQ","NA","Grand Irak Inn","2"
"533","IQ","AV","Sunset Irak Resort","4"
"534","IQ","NA","Imperial Irak Inn","5"
"535","IR","NA","Ocean Iran Inn","3"
"536","IR","NA","Plaza Iran Hotel","2"
"537","IR","NA","Imperial Iran Palace","1"
"538","IR","AV","Royal Iran Suites","2"
"539","IR","NA","Grand Iran Hotel","4"
"540","IR","AV","Mountain Iran Resort","1"
"541","IR","AV","Plaza Iran Hotel","1"
"542","IR","AV","Paradise Iran Hotel","4"
"543","IR","AV","Continental Iran Retreat","1"
"544","IR","NA","Royal Iran Retreat","5"
"545","IE","AV","Royal Irlande Retreat","2"
"546","IE","NA","Ocean Irlande Retreat","2"
"547","IE","AV","Paradise Irlande Lodge","1"
"548","IE","AV","Grand Irlande Suites","4"
"549","IE","AV","Mountain Irlande Inn","3"
"550","IE","AV","Plaza Irlande Resort","4"
"551","IE","NA","Grand Irlande Suites","3"
"552","IS","AV","Grand Islande Palace","1"
"553","IS","NA","Sunset Islande Retreat","5"
"554","IS","NA","Central Islande Suites","3"
"555","IS","NA","Grand Islande Suites","1"
"556","IS","AV","Paradise Islande Hotel","3"
"557","IS","NA","Central Islande Palace","5"
"558","IS","NA","Grand Islande Palace","4"
"559","IS","AV","Sunset Islande Lodge","2"
"560","IS","NA","Royal Islande Hotel","4"
"561","IS","NA","Continental Islande Retreat","4"
"562","IL","AV","Continental Israël Resort","2"
"563","IL","NA","Central Israël Retreat","1"
"564","IL","AV","Continental Israël Resort","3"
"565","IL","AV","Imperial Israël Hotel","5"
"566","IT","NA","Ocean Italie Resort","5"
"567","IT","NA","Sunset Italie Palace","5"
"568","IT","AV","Royal Italie Suites","5"
"569","IT","AV","Continental Italie Suites","5"
"570","IT","AV","Mountain Italie Resort","4"
"571","IT","AV","Mountain Italie Lodge","2"
"572","IT","NA","Plaza Italie Suites","4"
"573","IT","NA","Grand Italie Retreat","4"
"574","JM","NA","Plaza Jamaïque Palace","3"
"575","JM","NA","Central Jamaïque Retreat","5"
"576","JM","AV","Central Jamaïque Retreat","4"
"577","JM","NA","Imperial Jamaïque Suites","5"
"578","JM","AV","Mountain Jamaïque Palace","1"
"579","JM","NA","Plaza Jamaïque Hotel","2"
"580","JM","NA","Plaza Jamaïque Retreat","1"
"581","JM","NA","Sunset Jamaïque Inn","1"
"582","JM","NA","Ocean Jamaïque Lodge","1"
"583","JP","AV","Mountain Japon Hotel","2"
"584","JP","NA","Royal Japon Resort","1"
"585","JP","NA","Mountain Japon Hotel","5"
"586","JP","AV","Central Japon Suites","4"
"587","JP","AV","Imperial Japon Inn","3"
"588","JP","NA","Plaza Japon Inn","4"
"589","JO","NA","Paradise Jordanie Hotel","4"
"590","JO","NA","Continental Jordanie Suites","1"
"591","JO","NA","Paradise Jordanie Inn","3"
"592","JO","NA","Paradise Jordanie Suites","4"
"593","JO","AV","Ocean Jordanie Lodge","2"
"594","JO","NA","Ocean Jordanie Hotel","5"
"595","JO","AV","Imperial Jordanie Suites","5"
"596","JO","AV","Imperial Jordanie Suites","4"
"597","JO","AV","Central Jordanie Inn","2"
"598","JO","AV","Royal Jordanie Inn","3"
"599","KZ","NA","Mountain Kazakhstan Retreat","3"
"600","KZ","NA","Grand Kazakhstan Retreat","3"
"601","KZ","AV","Ocean Kazakhstan Lodge","5"
"602","KZ","NA","Royal Kazakhstan Lodge","3"
"603","KE","AV","Imperial Kenya Resort","1"
"604","KE","AV","Central Kenya Lodge","2"
"605","KE","NA","Mountain Kenya Hotel","5"
"606","KE","NA","Continental Kenya Palace","5"
"607","KE","AV","Paradise Kenya Resort","4"
"608","KE","NA","Sunset Kenya Resort","2"
"609","KE","NA","Plaza Kenya Inn","4"
"610","XK","NA","Plaza Kosovo Inn","1"
"611","XK","AV","Sunset Kosovo Lodge","2"
"612","XK","AV","Paradise Kosovo Inn","3"
"613","XK","AV","Imperial Kosovo Retreat","4"
"614","XK","AV","Sunset Kosovo Inn","5"
"615","XK","NA","Sunset Kosovo Hotel","4"
"616","XK","NA","Plaza Kosovo Suites","4"
"617","XK","AV","Sunset Kosovo Lodge","4"
"618","XK","AV","Plaza Kosovo Inn","1"
"619","KW","AV","Royal Koweït Retreat","2"
"620","KW","AV","Paradise Koweït Lodge","2"
"621","KW","NA","Royal Koweït Suites","2"
"622","KW","AV","Central Koweït Hotel","2"
"623","KI","AV","Grand Kiribati Hotel","5"
"624","KI","NA","Grand Kiribati Palace","4"
"625","KI","AV","Continental Kiribati Palace","1"
"626","LA","AV","Imperial Laos Resort","1"
"627","LA","NA","Royal Laos Retreat","5"
"628","LA","AV","Imperial Laos Palace","5"
"629","LA","AV","Paradise Laos Retreat","4"
"630","LB","AV","Central Liban Hotel","3"
"631","LB","NA","Continental Liban Inn","1"
"632","LB","AV","Plaza Liban Retreat","1"
"633","LB","NA","Royal Liban Palace","2"
"634","LY","AV","Ocean Libye Hotel","3"
"635","LY","NA","Sunset Libye Palace","1"
"636","LY","NA","Sunset Libye Retreat","5"
"637","LU","NA","Imperial Luxembourg Palace","1"
"638","LU","NA","Mountain Luxembourg Retreat","2"
"639","LU","AV","Plaza Luxembourg Lodge","4"
"640","LU","AV","Paradise Luxembourg Suites","1"
"641","LU","AV","Sunset Luxembourg Palace","4"
"642","LU","NA","Sunset Luxembourg Suites","1"
"643","LU","NA","Sunset Luxembourg Suites","3"
"644","LU","AV","Royal Luxembourg Retreat","3"
"645","MO","NA","Sunset Macao Hotel","5"
"646","MO","NA","Mountain Macao Inn","5"
"647","MO","NA","Paradise Macao Palace","2"
"648","MO","NA","Sunset Macao Resort","5"
"649","MO","AV","Imperial Macao Palace","2"
"650","MO","NA","Continental Macao Retreat","4"
"651","MO","AV","Imperial Macao Hotel","5"
"652","MO","NA","Imperial Macao Resort","4"
"653","MO","AV","Ocean Macao Retreat","5"
"654","MO","AV","Plaza Macao Suites","3"
"655","MK","NA","Continental Macédoine du Nord Hotel","2"
"656","MK","AV","Plaza Macédoine du Nord Hotel","4"
"657","MK","NA","Royal Macédoine du Nord Suites","2"
"658","MG","NA","Ocean Madagascar Palace","2"
"659","MG","NA","Mountain Madagascar Lodge","2"
"660","MG","AV","Grand Madagascar Lodge","5"
"661","MG","NA","Plaza Madagascar Palace","3"
"662","MY","AV","Sunset Malaisie Hotel","2"
"663","MY","AV","Royal Malaisie Lodge","2"
"664","MY","NA","Royal Malaisie Retreat","1"
"665","MY","AV","Royal Malaisie Palace","2"
"666","MY","AV","Ocean Malaisie Suites","1"
"667","MY","AV","Mountain Malaisie Hotel","4"
"668","MY","NA","Mountain Malaisie Palace","3"
"669","MY","NA","Grand Malaisie Palace","5"
"670","MY","NA","Ocean Malaisie Lodge","3"
"671","MY","NA","Mountain Malaisie Hotel","5"
"672","ML","AV","Plaza Mali Palace","3"
"673","ML","AV","Mountain Mali Resort","4"
"674","ML","AV","Continental Mali Hotel","5"
"675","ML","NA","Central Mali Retreat","2"
"676","ML","AV","Grand Mali Retreat","2"
"677","ML","NA","Central Mali Resort","4"
"678","ML","AV","Mountain Mali Suites","2"
"679","ML","NA","Central Mali Retreat","1"
"680","ML","NA","Royal Mali Hotel","3"
"681","ML","NA","Mountain Mali Lodge","3"
"682","MT","AV","Central Malte Lodge","2"
"683","MT","AV","Continental Malte Inn","5"
"684","MT","AV","Central Malte Retreat","4"
"685","MT","NA","Continental Malte Palace","3"
"686","MT","NA","Royal Malte Palace","4"
"687","MT","NA","Central Malte Hotel","3"
"688","MT","NA","Mountain Malte Retreat","2"
"689","MT","AV","Mountain Malte Inn","3"
"690","CH","AV","Central Suisse Palace","1"
"691","CH","AV","Ocean Suisse Inn","4"
"692","CH","AV","Royal Suisse Palace","1"
"693","CH","AV","Ocean Suisse Resort","4"
"694","MA","NA","Sunset Maroc Palace","4"
"695","MA","AV","Royal Maroc Inn","3"
"696","MA","AV","Continental Maroc Lodge","2"
"697","MA","AV","Royal Maroc Lodge","1"
"698","MA","AV","Royal Maroc Resort","5"
"699","MA","AV","Grand Maroc Lodge","4"
"700","MU","NA","Ocean Maurice Lodge","1"
"701","MU","AV","Continental Maurice Suites","2"
"702","MU","NA","Grand Maurice Resort","1"
"703","MU","NA","Plaza Maurice Hotel","1"
"704","MU","AV","Sunset Maurice Inn","4"
"705","MR","AV","Central Mauritanie Hotel","1"
"706","MR","AV","Royal Mauritanie Retreat","2"
"707","MR","NA","Royal Mauritanie Hotel","2"
"708","MX","AV","Sunset Mexique Lodge","3"
"709","MX","AV","Paradise Mexique Resort","5"
"710","MX","AV","Royal Mexique Suites","3"
"711","MX","NA","Continental Mexique Hotel","5"
"712","MX","NA","Mountain Mexique Suites","2"
"713","MX","AV","Royal Mexique Hotel","1"
"714","MX","AV","Continental Mexique Palace","3"
"715","MX","NA","Paradise Mexique Resort","3"
"716","MX","AV","Imperial Mexique Inn","2"
"717","MD","NA","Plaza Moldavie Palace","5"
"718","MD","NA","Ocean Moldavie Suites","1"
"719","MD","AV","Ocean Moldavie Palace","2"
"720","MD","AV","Plaza Moldavie Palace","5"
"721","MC","NA","Mountain Monaco Hotel","1"
"722","MC","NA","Ocean Monaco Inn","2"
"723","MC","NA","Ocean Monaco Hotel","2"
"724","MN","AV","Imperial Mongolie Hotel","1"
"725","MN","NA","Mountain Mongolie Lodge","2"
"726","MN","NA","Sunset Mongolie Hotel","2"
"727","MN","NA","Plaza Mongolie Hotel","4"
"728","MN","AV","Imperial Mongolie Retreat","4"
"729","MN","AV","Ocean Mongolie Lodge","4"
"730","MN","NA","Paradise Mongolie Lodge","2"
"731","MN","AV","Plaza Mongolie Hotel","2"
"732","MN","AV","Sunset Mongolie Palace","3"
"733","ME","AV","Central Monténégro Hotel","1"
"734","ME","NA","Central Monténégro Lodge","4"
"735","ME","AV","Ocean Monténégro Palace","1"
"736","ME","NA","Royal Monténégro Lodge","2"
"737","ME","AV","Paradise Monténégro Lodge","2"
"738","ME","AV","Central Monténégro Inn","2"
"739","ME","NA","Continental Monténégro Inn","5"
"740","ME","AV","Grand Monténégro Resort","2"
"741","MZ","NA","Continental Mozambique Hotel","2"
"742","MZ","AV","Mountain Mozambique Hotel","4"
"743","MZ","AV","Grand Mozambique Palace","4"
"744","MZ","AV","Continental Mozambique Retreat","2"
"745","MZ","AV","Central Mozambique Suites","5"
"746","MZ","AV","Imperial Mozambique Suites","2"
"747","NP","AV","Mountain Népal Palace","4"
"748","NP","AV","Sunset Népal Resort","3"
"749","NP","AV","Grand Népal Lodge","5"
"750","NP","NA","Continental Népal Retreat","2"
"751","NP","AV","Plaza Népal Resort","3"
"752","NP","AV","Grand Népal Suites","3"
"753","NP","AV","Sunset Népal Hotel","3"
"754","NP","NA","Sunset Népal Resort","4"
"755","NP","NA","Paradise Népal Resort","2"
"756","NZ","AV","Grand Nouvelle-Zélande Lodge","3"
"757","NZ","NA","Sunset Nouvelle-Zélande Suites","1"
"758","NZ","NA","Central Nouvelle-Zélande Lodge","2"
"759","NZ","AV","Continental Nouvelle-Zélande Retreat","1"
"760","NZ","NA","Central Nouvelle-Zélande Lodge","2"
"761","NZ","NA","Plaza Nouvelle-Zélande Resort","4"
"762","NZ","NA","Imperial Nouvelle-Zélande Resort","4"
"763","NO","NA","Continental Norvège Hotel","5"
"764","NO","AV","Paradise Norvège Hotel","4"
"765","NO","NA","Mountain Norvège Lodge","1"
"766","NO","AV","Imperial Norvège Palace","2"
"767","NO","AV","Ocean Norvège Lodge","1"
"768","NO","NA","Ocean Norvège Lodge","1"
"769","NO","NA","Grand Norvège Palace","4"
"770","NO","NA","Royal Norvège Retreat","5"
"771","NO","AV","Royal Norvège Palace","3"
"772","NO","AV","Sunset Norvège Lodge","3"
"773","NE","AV","Royal Niger Palace","2"
"774","NE","NA","Ocean Niger Hotel","2"
"775","NE","AV","Paradise Niger Suites","4"
"776","NE","AV","Plaza Niger Lodge","2"
"777","NE","NA","Central Niger Palace","3"
"778","NG","AV","Imperial Nigeria Suites","1"
"779","NG","NA","Plaza Nigeria Lodge","1"
"780","NG","AV","Grand Nigeria Suites","2"
"781","NG","NA","Imperial Nigeria Retreat","2"
"782","NG","NA","Plaza Nigeria Lodge","1"
"783","NG","AV","Imperial Nigeria Palace","3"
"784","NG","NA","Grand Nigeria Lodge","2"
"785","NG","AV","Grand Nigeria Resort","5"
"786","NU","AV","Imperial Niue Palace","3"
"787","NU","NA","Imperial Niue Hotel","1"
"788","NU","AV","Royal Niue Hotel","1"
"789","NU","NA","Mountain Niue Retreat","1"
"790","OM","AV","Sunset Oman Resort","4"
"791","OM","NA","Ocean Oman Inn","3"
"792","OM","AV","Sunset Oman Palace","3"
"793","OM","NA","Imperial Oman Hotel","4"
"794","UZ","AV","Sunset Ouzbékistan Resort","5"
"795","UZ","NA","Imperial Ouzbékistan Suites","4"
"796","UZ","AV","Central Ouzbékistan Lodge","5"
"797","UZ","AV","Ocean Ouzbékistan Palace","1"
"798","PA","AV","Mountain Panama Retreat","4"
"799","PA","NA","Royal Panama Lodge","1"
"800","PA","NA","Grand Panama Inn","5"
"801","PA","NA","Grand Panama Retreat","3"
"802","PA","NA","Central Panama Suites","2"
"803","PA","NA","Central Panama Lodge","2"
"804","PG","NA","Sunset Papouasie-Nouvelle-Guinée Resort","3"
"805","PG","NA","Sunset Papouasie-Nouvelle-Guinée Inn","2"
"806","PG","NA","Royal Papouasie-Nouvelle-Guinée Suites","3"
"807","PG","AV","Mountain Papouasie-Nouvelle-Guinée Lodge","4"
"808","PG","NA","Central Papouasie-Nouvelle-Guinée Inn","1"
"809","PG","NA","Grand Papouasie-Nouvelle-Guinée Inn","3"
"810","PG","NA","Grand Papouasie-Nouvelle-Guinée Suites","5"
"811","PG","AV","Sunset Papouasie-Nouvelle-Guinée Suites","2"
"812","PK","NA","Sunset Pakistan Inn","3"
"813","PK","AV","Paradise Pakistan Resort","4"
"814","PK","AV","Royal Pakistan Suites","5"
"815","PK","AV","Paradise Pakistan Inn","1"
"816","PK","AV","Plaza Pakistan Retreat","4"
"817","PK","AV","Plaza Pakistan Inn","4"
"818","PL","NA","Imperial Pologne Retreat","3"
"819","PL","AV","Paradise Pologne Resort","4"
"820","PL","NA","Plaza Pologne Suites","2"
"821","PL","AV","Plaza Pologne Retreat","5"
"822","PL","AV","Continental Pologne Retreat","5"
"823","PL","AV","Grand Pologne Lodge","1"
"824","PH","AV","Royal Philippines Suites","4"
"825","PH","NA","Ocean Philippines Palace","5"
"826","PH","NA","Paradise Philippines Retreat","5"
"827","PH","NA","Central Philippines Retreat","4"
"828","PH","NA","Central Philippines Lodge","3"
"829","PH","NA","Imperial Philippines Lodge","3"
"830","PH","AV","Plaza Philippines Inn","4"
"831","PH","AV","Imperial Philippines Hotel","5"
"832","PH","NA","Plaza Philippines Inn","3"
"833","QA","AV","Central Qatar Hotel","2"
"834","QA","AV","Paradise Qatar Palace","1"
"835","QA","AV","Imperial Qatar Retreat","4"
"836","QA","AV","Continental Qatar Suites","4"
"837","QA","NA","Plaza Qatar Resort","3"
"838","RO","NA","Central Roumanie Inn","1"
"839","RO","AV","Mountain Roumanie Resort","5"
"840","RO","AV","Central Roumanie Resort","2"
"841","GB","NA","Mountain Royaume-Uni Suites","3"
"842","GB","NA","Continental Royaume-Uni Lodge","4"
"843","GB","NA","Ocean Royaume-Uni Palace","3"
"844","GB","NA","Grand Royaume-Uni Lodge","4"
"845","GB","AV","Ocean Royaume-Uni Hotel","3"
"846","GB","AV","Plaza Royaume-Uni Resort","3"
"847","GB","AV","Ocean Royaume-Uni Resort","3"
"848","GB","AV","Mountain Royaume-Uni Resort","2"
"849","RU","AV","Imperial Russie Retreat","1"
"850","RU","NA","Paradise Russie Hotel","5"
"851","RU","NA","Plaza Russie Palace","5"
"852","RU","AV","Grand Russie Palace","2"
"853","RU","AV","Royal Russie Palace","1"
"854","RU","AV","Plaza Russie Hotel","3"
"855","RU","NA","Royal Russie Retreat","3"
"856","RW","NA","Royal Rwanda Retreat","4"
"857","RW","AV","Royal Rwanda Lodge","1"
"858","RW","NA","Imperial Rwanda Suites","1"
"859","RW","NA","Central Rwanda Inn","2"
"860","RW","NA","Central Rwanda Palace","4"
"861","RW","NA","Ocean Rwanda Suites","2"
"862","RW","NA","Grand Rwanda Palace","4"
"863","RS","NA","Grand Serbie Lodge","4"
"864","RS","NA","Sunset Serbie Retreat","4"
"865","RS","AV","Sunset Serbie Suites","4"
"866","RS","NA","Continental Serbie Retreat","4"
"867","RS","NA","Mountain Serbie Lodge","3"
"868","RS","AV","Plaza Serbie Inn","2"
"869","RS","NA","Sunset Serbie Hotel","3"
"870","SN","AV","Continental Sénégal Palace","5"
"871","SN","AV","Ocean Sénégal Palace","1"
"872","SN","NA","Continental Sénégal Retreat","2"
"873","SN","NA","Royal Sénégal Inn","1"
"874","SN","AV","Ocean Sénégal Inn","2"
"875","SN","AV","Royal Sénégal Hotel","2"
"876","SN","NA","Royal Sénégal Palace","1"
"877","SN","NA","Sunset Sénégal Inn","5"
"878","SG","NA","Mountain Singapour Palace","5"
"879","SG","NA","Imperial Singapour Lodge","3"
"880","SG","NA","Central Singapour Lodge","2"
"881","SG","NA","Paradise Singapour Inn","3"
"882","SG","AV","Continental Singapour Lodge","3"
"883","SG","NA","Mountain Singapour Hotel","1"
"884","SG","AV","Sunset Singapour Resort","3"
"885","SI","AV","Grand Slovénie Hotel","4"
"886","SI","NA","Grand Slovénie Lodge","4"
"887","SI","NA","Plaza Slovénie Palace","1"
"888","SI","NA","Sunset Slovénie Hotel","2"
"889","SI","AV","Ocean Slovénie Retreat","1"
"890","SI","NA","Ocean Slovénie Palace","3"
"891","SI","NA","Grand Slovénie Lodge","3"
"892","SD","NA","Imperial Soudan Hotel","5"
"893","SD","NA","Continental Soudan Inn","3"
"894","SD","AV","Mountain Soudan Lodge","5"
"895","LK","NA","Plaza Sri Lanka Lodge","1"
"896","LK","AV","Grand Sri Lanka Retreat","1"
"897","LK","AV","Ocean Sri Lanka Hotel","4"
"898","LK","AV","Paradise Sri Lanka Palace","3"
"899","LK","AV","Continental Sri Lanka Hotel","1"
"900","LK","NA","Sunset Sri Lanka Suites","1"
"901","LK","NA","Mountain Sri Lanka Hotel","5"
"902","SE","NA","Plaza Suède Suites","3"
"903","SE","AV","Central Suède Lodge","3"
"904","SE","NA","Central Suède Lodge","2"
"905","SE","NA","Royal Suède Palace","2"
"906","SE","NA","Grand Suède Lodge","1"
"907","SE","NA","Paradise Suède Hotel","3"
"908","SR","AV","Continental Suriname Hotel","4"
"909","SR","NA","Ocean Suriname Palace","4"
"910","SR","NA","Imperial Suriname Suites","1"
"911","SR","NA","Paradise Suriname Resort","1"
"912","SR","NA","Ocean Suriname Lodge","5"
"913","SY","NA","Royal Syrie Palace","3"
"914","SY","AV","Plaza Syrie Inn","4"
"915","SY","AV","Royal Syrie Lodge","2"
"916","SY","NA","Mountain Syrie Lodge","2"
"917","TJ","NA","Imperial Tadjikistan Lodge","3"
"918","TJ","AV","Mountain Tadjikistan Retreat","4"
"919","TJ","NA","Ocean Tadjikistan Lodge","1"
"920","TJ","AV","Plaza Tadjikistan Lodge","5"
"921","TJ","AV","Sunset Tadjikistan Resort","5"
"922","TJ","AV","Sunset Tadjikistan Resort","3"